baldwin_latin_emperor_dna = {
	portrait_info = {
        genes={ 		hair_color={ 135 237 165 222 }
            skin_color={ 184 50 72 73 }
            eye_color={ 238 162 240 60 }
            gene_chin_forward={ "chin_forward_pos" 137 "chin_forward_pos" 141 }
            gene_chin_height={ "chin_height_neg" 107 "chin_height_neg" 107 }
            gene_chin_width={ "chin_width_neg" 160 "chin_width_neg" 160 }
            gene_eye_angle={ "eye_angle_neg" 120 "eye_angle_neg" 101 }
            gene_eye_depth={ "eye_depth_neg" 138 "eye_depth_neg" 138 }
            gene_eye_height={ "eye_height_neg" 137 "eye_height_neg" 137 }
            gene_eye_distance={ "eye_distance_neg" 121 "eye_distance_neg" 121 }
            gene_eye_shut={ "eye_shut_pos" 139 "eye_shut_pos" 127 }
            gene_forehead_angle={ "forehead_angle_neg" 110 "forehead_angle_neg" 128 }
            gene_forehead_brow_height={ "forehead_brow_height_neg" 160 "forehead_brow_height_neg" 99 }
            gene_forehead_roundness={ "forehead_roundness_pos" 210 "forehead_roundness_pos" 210 }
            gene_forehead_width={ "forehead_width_pos" 105 "forehead_width_pos" 105 }
            gene_forehead_height={ "forehead_height_pos" 234 "forehead_height_pos" 234 }
            gene_head_height={ "head_height_neg" 144 "head_height_neg" 139 }
            gene_head_width={ "head_width_pos" 139 "head_width_pos" 77 }
            gene_head_profile={ "head_profile_neg" 76 "head_profile_neg" 76 }
            gene_head_top_height={ "head_top_height_pos" 145 "head_top_height_pos" 97 }
            gene_head_top_width={ "head_top_width_pos" 155 "head_top_width_pos" 129 }
            gene_jaw_angle={ "jaw_angle_neg" 157 "jaw_angle_neg" 157 }
            gene_jaw_forward={ "jaw_forward_neg" 105 "jaw_forward_neg" 105 }
            gene_jaw_height={ "jaw_height_pos" 113 "jaw_height_pos" 118 }
            gene_jaw_width={ "jaw_width_neg" 123 "jaw_width_neg" 95 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 143 "mouth_corner_depth_neg" 143 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 64 "mouth_corner_height_neg" 118 }
            gene_mouth_forward={ "mouth_forward_neg" 86 "mouth_forward_neg" 86 }
            gene_mouth_height={ "mouth_height_neg" 179 "mouth_height_neg" 179 }
            gene_mouth_width={ "mouth_width_neg" 90 "mouth_width_neg" 90 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 55 "mouth_upper_lip_size_pos" 56 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 124 "mouth_lower_lip_size_neg" 167 }
            gene_mouth_open={ "mouth_open_pos" 3 "mouth_open_pos" 3 }
            gene_neck_length={ "neck_length_neg" 171 "neck_length_neg" 171 }
            gene_neck_width={ "neck_width_pos" 79 "neck_width_pos" 79 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 43 "cheek_forward_pos" 55 }
            gene_bs_cheek_height={ "cheek_height_pos" 57 "cheek_height_neg" 4 }
            gene_bs_cheek_width={ "cheek_width_neg" 147 "cheek_width_neg" 151 }
            gene_bs_ear_angle={ "ear_angle_neg" 83 "ear_angle_neg" 83 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 9 "ear_inner_shape_pos" 9 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 14 "ear_lower_bend_pos" 14 }
            gene_bs_ear_outward={ "ear_outward_pos" 14 "ear_outward_pos" 14 }
            gene_bs_ear_size={ "ear_size_pos" 86 "ear_size_pos" 86 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 35 "eye_corner_depth_pos" 85 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 87 "eye_fold_shape_pos" 4 }
            gene_bs_eye_size={ "eye_size_neg" 95 "eye_size_neg" 159 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 59 "eye_upper_lid_size_pos" 155 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 27 "forehead_brow_curve_neg" 27 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 37 "forehead_brow_forward_pos" 13 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 107 "forehead_brow_inner_height_pos" 56 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 83 "forehead_brow_outer_height_pos" 115 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 29 "forehead_brow_width_pos" 13 }
            gene_bs_jaw_def={ "jaw_def_pos" 111 "jaw_def_pos" 111 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 14 "mouth_lower_lip_def_pos" 14 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 19 "mouth_lower_lip_full_pos" 19 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 149 "mouth_lower_lip_pad_neg" 149 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 211 "mouth_lower_lip_width_neg" 211 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 11 "mouth_philtrum_def_pos" 11 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 68 "mouth_philtrum_shape_pos" 68 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 45 "mouth_philtrum_width_pos" 45 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 62 "mouth_upper_lip_def_pos" 62 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 175 "mouth_upper_lip_full_pos" 175 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 58 "mouth_upper_lip_profile_pos" 58 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 30 "mouth_upper_lip_width_neg" 30 }
            gene_bs_nose_forward={ "nose_forward_pos" 37 "nose_forward_pos" 84 }
            gene_bs_nose_height={ "nose_height_neg" 22 "nose_height_neg" 22 }
